Path,Spoken
/Users/sjoel,user
/Users/sjoel,profile
/Users/sjoel/Desktop,desktop
/Users/sjoel/Desktop,desk
/Users/sjoel/Documents,documents
/Users/sjoel/Documents,docks
/Users/sjoel/Downloads,downloads
/Users/sjoel/Downloads/screenshots,screenshots
/Users/sjoel/Music,music
/Users/sjoel/Pictures,pictures
/Users/sjoel/Videos,videos
/Users/sjoel/.talon,talon home
/Users/sjoel/.talon/user,talon user
/Users/sjoel/myfiles,my files
/Users/sjoel/myfiles/Mr.J5.0/projects,projects
/Users/sjoel/myfiles/Freshdesk,freshdesk